show_id,show_name,season_number,episode_number,name,air_date,runtime,vote_average,vote_count,episode_still_url
125935,Abbott Elementary,5,1,Episode 1,2025-10-01,,0.0,0,
125935,Abbott Elementary,5,2,Episode 2,2025-10-08,,0.0,0,
157239,Alien: Earth,1,1,Neverland,2025-08-12,65,7.7,55,https://image.tmdb.org/t/p/w300/d4cydmliyqDZyBWkxkliiED4B0G.jpg
157239,Alien: Earth,1,2,Mr. October,2025-08-12,56,7.9,45,https://image.tmdb.org/t/p/w300/9WuCOVusEcQNN4aQQAkqB8wNwqf.jpg
157239,Alien: Earth,1,3,Metamorphosis,2025-08-19,55,7.6,28,https://image.tmdb.org/t/p/w300/lgAXMdVrNZfKBmI5MFsUP47R18e.jpg
157239,Alien: Earth,1,4,Observation,2025-08-26,60,7.1,20,https://image.tmdb.org/t/p/w300/a4OKNiA0lsdP3PnfFAk9JSBaEsR.jpg
157239,Alien: Earth,1,5,"In Space, No One...",2025-09-02,66,7.455,11,https://image.tmdb.org/t/p/w300/aMF5pmco3ABNI9s663gKF0jE8wg.jpg
157239,Alien: Earth,1,6,The Fly,2025-09-09,,0.0,0,
157239,Alien: Earth,1,7,Emergence,2025-09-16,,0.0,0,
157239,Alien: Earth,1,8,The Real Monsters,2025-09-23,,0.0,0,
94038,Canada's Drag Race,5,1,Go Off Queen,2024-11-21,60,7.0,1,https://image.tmdb.org/t/p/w300/tUlzlPfYsPN1VNTw1KZiQaTpfYS.jpg
94038,Canada's Drag Race,5,2,Greetings Queenlings,2024-11-28,60,6.0,1,https://image.tmdb.org/t/p/w300/mJQpaRF1OnTRFC0DiZ0UR3ia8Yq.jpg
94038,Canada's Drag Race,5,3,The Slayoffs: Teams Edition,2024-12-05,60,8.0,1,https://image.tmdb.org/t/p/w300/cnE1SXt7BrwHFaMFnlOTXZhJkJU.jpg
94038,Canada's Drag Race,5,4,Fast Fashion,2024-12-12,61,7.0,1,https://image.tmdb.org/t/p/w300/mKRT96fO3lnW8GlnZX17N8DmQNT.jpg
94038,Canada's Drag Race,5,5,The One Where They Went ‘90s,2024-12-19,60,8.0,1,https://image.tmdb.org/t/p/w300/sjmlENkkdN7omMCXTVKz8OMuQ46.jpg
94038,Canada's Drag Race,5,6,Surviving Snatch Game,2024-12-26,60,6.0,1,https://image.tmdb.org/t/p/w300/u7pcgZowFgMkd9eNv3IvyXW0GLZ.jpg
94038,Canada's Drag Race,5,7,The Devil Wore Custom,2025-01-02,60,7.0,1,https://image.tmdb.org/t/p/w300/jCVGwvfigdbl2dCGNkO6PJJvRsR.jpg
94038,Canada's Drag Race,5,8,What Just Happened?!,2025-01-09,60,6.0,1,https://image.tmdb.org/t/p/w300/buowG063z5mzgX3R7nzfX6NildK.jpg
94038,Canada's Drag Race,5,9,Grand Finale,2025-01-16,60,8.0,1,https://image.tmdb.org/t/p/w300/rvxuDx96oGV6vjYbbBIbTSu9FfP.jpg
203734,Canada's Drag Race: Canada vs The World,2,1,Drag Pop,2024-07-19,70,7.0,2,https://image.tmdb.org/t/p/w300/dzIi5iCpNbs6UhO1MGTe7YHLjqO.jpg
203734,Canada's Drag Race: Canada vs The World,2,2,The Hole,2024-07-26,59,7.0,2,https://image.tmdb.org/t/p/w300/nx2NdnodimtpVZpEHuCuUaz21Xp.jpg
203734,Canada's Drag Race: Canada vs The World,2,3,Glamorous Drag Queen Ball Challenge,2024-08-02,59,6.5,2,https://image.tmdb.org/t/p/w300/sJcjir1U8SrWKQVATDLVKYoTJDW.jpg
203734,Canada's Drag Race: Canada vs The World,2,4,Reading Battles,2024-08-09,59,8.0,2,https://image.tmdb.org/t/p/w300/4HSRqZTL7dgIaFoM6WG97d1SaF3.jpg
203734,Canada's Drag Race: Canada vs The World,2,5,Snatch Game: The Rusical,2024-08-16,60,6.5,2,https://image.tmdb.org/t/p/w300/icjsWDvvZYmJZmRD6D3rmfsKD0R.jpg
203734,Canada's Drag Race: Canada vs The World,2,6,Grand Finale,2024-08-23,59,8.0,2,https://image.tmdb.org/t/p/w300/yKWwx20lIxoZ4GWBPZ10Ij8p37O.jpg
1419,Castle,8,1,XY (1),2015-09-21,44,7.6,14,https://image.tmdb.org/t/p/w300/uWrzJXeVgsElPLX1LI9Fw4GFAFK.jpg
1419,Castle,8,2,XX (2),2015-09-28,44,6.9,13,https://image.tmdb.org/t/p/w300/7Kv8VGAeO0HKwKkt5CyB8zIfEeH.jpg
1419,Castle,8,3,PhDead,2015-10-05,44,6.8,14,https://image.tmdb.org/t/p/w300/dc4kNdL9l10wZSsyRIchk9r57zC.jpg
1419,Castle,8,4,What Lies Beneath,2015-10-12,44,7.2,12,https://image.tmdb.org/t/p/w300/2CeazRPT8O3SvODUkgYkMvKdQMT.jpg
1419,Castle,8,5,The Nose,2015-10-19,44,7.7,14,https://image.tmdb.org/t/p/w300/fh4WU2xy5AWRUF5wo4HaGcK4ORv.jpg
1419,Castle,8,6,Cool Boys,2015-11-09,44,7.6,12,https://image.tmdb.org/t/p/w300/tyGS19HbtVMxs03EmnE2cktqhlI.jpg
1419,Castle,8,7,The Last Seduction,2015-11-16,44,7.5,12,https://image.tmdb.org/t/p/w300/Auyzzte3VgVRVl412bUULY0ffgq.jpg
1419,Castle,8,8,Mr. & Mrs. Castle,2015-11-23,43,6.8,12,https://image.tmdb.org/t/p/w300/f49ZHiWYONBhwiF2ufQbVbJX4Tf.jpg
1419,Castle,8,9,Tone Death,2016-02-08,44,7.2,13,https://image.tmdb.org/t/p/w300/4nL27bQ4owepZRCLiy2plHiH4qA.jpg
1419,Castle,8,10,Witness for the Prosecution,2016-02-14,44,6.7,14,https://image.tmdb.org/t/p/w300/qetdDOtg1voMYwfVyb1UxCbG93x.jpg
1419,Castle,8,11,Dead Red,2016-02-15,44,7.1,14,https://image.tmdb.org/t/p/w300/xn4wIEsGAFKtNZpQ7aBZxPILkP8.jpg
1419,Castle,8,12,The Blame Game,2016-02-22,44,7.3,13,https://image.tmdb.org/t/p/w300/dvEi1Lc2s3vNvgmgMjKVeV1wEQC.jpg
1419,Castle,8,13,And Justice for All,2016-02-29,44,7.3,13,https://image.tmdb.org/t/p/w300/yywShoDqwQVxYMla5SS2GgSirzL.jpg
1419,Castle,8,14,The G.D.S.,2016-03-07,44,6.9,15,https://image.tmdb.org/t/p/w300/70WeayTOAnJc7g9VTS5PrArIX0K.jpg
1419,Castle,8,15,Fidelis Ad Mortem,2016-03-21,44,7.5,13,https://image.tmdb.org/t/p/w300/iK3waP5PsaxO0ZCD1pbqaWSVYnC.jpg
1419,Castle,8,16,Heartbreaker,2016-04-04,44,7.4,13,https://image.tmdb.org/t/p/w300/jxmpvEJdFSwmRiJACiaCYMuUcC8.jpg
1419,Castle,8,17,Death Wish,2016-04-11,43,7.2,13,https://image.tmdb.org/t/p/w300/fA88GxacCNnZwB13K4HHaEbRdRZ.jpg
1419,Castle,8,18,Backstabber,2016-04-18,44,7.4,12,https://image.tmdb.org/t/p/w300/hGW1xDkf1W5OiX0YEiW8A9f2Qc2.jpg
1419,Castle,8,19,Dead Again,2016-04-25,44,7.6,14,https://image.tmdb.org/t/p/w300/tSDNjS5TOXDXNHnH3V8qNVwhGKf.jpg
1419,Castle,8,20,Much Ado About Murder,2016-05-02,44,7.1,14,https://image.tmdb.org/t/p/w300/9Qo5uQjrty0Z08xViyr4gRBwZdB.jpg
1419,Castle,8,21,Hell to Pay,2016-05-09,44,7.5,18,https://image.tmdb.org/t/p/w300/lW9XfR4igwebajhXj1Np75Rmpw9.jpg
1419,Castle,8,22,Crossfire,2016-05-16,44,6.8,12,https://image.tmdb.org/t/p/w300/gi3cSj8EvUFUDUvrDhoYrfuMIjv.jpg
4057,Criminal Minds,18,1,Swimmer's Calculus,2025-05-08,48,8.6,5,https://image.tmdb.org/t/p/w300/en1jjh4HrXZN8OkxyjK69ceXAqK.jpg
4057,Criminal Minds,18,2,The Zookeeper,2025-05-15,58,8.0,2,https://image.tmdb.org/t/p/w300/zk7h1EoYfgL4ua13hDjOyX2TWgv.jpg
4057,Criminal Minds,18,3,Time to Say Goodbye,2025-05-22,58,7.0,1,https://image.tmdb.org/t/p/w300/rWI494DPLHu4aUM0fgfcqltU2Sp.jpg
4057,Criminal Minds,18,4,"I'm Fine, It's Fine. Everything Is Fine",2025-05-29,55,7.0,1,https://image.tmdb.org/t/p/w300/c7bkRPz2mHmcocKNtUAIcRx9NWE.jpg
4057,Criminal Minds,18,5,The Brutal Man,2025-06-05,53,7.0,1,https://image.tmdb.org/t/p/w300/2IUDwMEdrlCwc1HtjzGWW1fbRBh.jpg
4057,Criminal Minds,18,6,Hell Is Empty…,2025-06-12,53,7.0,1,https://image.tmdb.org/t/p/w300/28SJhxT1ToZSucwVRpSmsBX7Fux.jpg
4057,Criminal Minds,18,7,…All the Devils are Here,2025-06-19,50,7.0,1,https://image.tmdb.org/t/p/w300/9RFmKuAhSkpMIcYPu6hCsRv7jtm.jpg
4057,Criminal Minds,18,8,Tara,2025-06-26,54,6.0,1,https://image.tmdb.org/t/p/w300/9iyujragGDURA417WmFEnV6eUMx.jpg
4057,Criminal Minds,18,9,CollateRal,2025-07-03,49,7.0,1,https://image.tmdb.org/t/p/w300/xBAsya13qI4JzdjfAnMXBZHQzn6.jpg
4057,Criminal Minds,18,10,The Disciple,2025-07-10,55,6.0,1,https://image.tmdb.org/t/p/w300/mVs0sS6YiHpXmFFZ2lxdbBF2Zkn.jpg
1431,CSI: Crime Scene Investigation,15,1,The CSI Effect,2014-09-28,43,7.8,9,https://image.tmdb.org/t/p/w300/rXkELiQIrvzJlqvz71YEGCLCJ8S.jpg
1431,CSI: Crime Scene Investigation,15,2,Buzz Kill,2014-10-05,43,7.6,8,https://image.tmdb.org/t/p/w300/8BXdgwaovVfdwY78UQ5NSJM9zG.jpg
1431,CSI: Crime Scene Investigation,15,3,Bad Blood,2014-10-12,43,7.8,8,https://image.tmdb.org/t/p/w300/3sONRFs1kfEOY8g6g577Jfbve6W.jpg
1431,CSI: Crime Scene Investigation,15,4,The Book of Shadows,2014-10-19,43,7.5,8,https://image.tmdb.org/t/p/w300/are5gFsOW5Kv69Jaodwtl0wOqbd.jpg
1431,CSI: Crime Scene Investigation,15,5,Girls Gone Wilder,2014-11-09,42,7.9,9,https://image.tmdb.org/t/p/w300/cgeOLhbalGqpcttPyPaLGXxYVa.jpg
1431,CSI: Crime Scene Investigation,15,6,The Twin Paradox,2014-11-16,43,6.9,10,https://image.tmdb.org/t/p/w300/qYjhg2YtisoRctfNNZLS5suPfCc.jpg
1431,CSI: Crime Scene Investigation,15,7,Road to Recovery,2014-11-23,42,7.6,9,https://image.tmdb.org/t/p/w300/eSJgAQnFTZ6erFmFiIfYlVAVHEb.jpg
1431,CSI: Crime Scene Investigation,15,8,Rubbery Homicide,2014-11-30,43,6.7,10,https://image.tmdb.org/t/p/w300/mFfPS70ATVbBtzOsmButNlOYojc.jpg
1431,CSI: Crime Scene Investigation,15,9,Let's Make a Deal,2014-12-07,43,7.9,9,https://image.tmdb.org/t/p/w300/mQPpLrbYggGJpqCPPFzgCBOSa6M.jpg
1431,CSI: Crime Scene Investigation,15,10,Dead Rails,2014-12-14,42,7.5,10,https://image.tmdb.org/t/p/w300/9c3nXa89zMm72syais1u410SxUV.jpg
1431,CSI: Crime Scene Investigation,15,11,Angle of Attack,2014-12-21,43,7.0,10,https://image.tmdb.org/t/p/w300/qVNhOH9REQF6O4e3gI0A5F8PbzR.jpg
